-1;1,16E+23;104116116112;116109122;116121114111110;3;116118
-1;1,07E+39;104116116112;107101105116104;107101105116104;2;116118
-1;1,09E+25;110;1,16E+19;1,16E+19;2;9910497105114
-1;9997114;110;9997114;116104101;1;98111111107
-1;1,00E+17;112101116101114;110111110101;1029799101;1;1,12E+17
-1;109110101116;110;99104117110103;99104117110103;2;11611411799107
-1;116104101;116104101;10897116101;10297108108;0;"[]"
-1;1,14E+37;-1;1,06E+16;97108105101110;3;116118
-1;99110110;115;1,09E+16;9,90E+21;0;"[]"
-1;1,01E+27;110;116111;20;0;"[]"
-1;10711110097107;110104116116112;10711110097107;10711110097107;1;1,12E+17
-1;9997114114105;110;98111100105;1,12E+17;3;116118
-1;1,01E+33;1,14E+16;10097118101;10097118101;2;116118
-1;9,91E+22;110;75;9,91E+18;0;"[]"
-1;1,16E+16;116104101;116104101;2017;2;9,81E+16
-1;116109122;116109122;1,08E+26;107105109;1;116118
-1;9810497100;104116116112;104105;9810497100;1;1,12E+17
-1;107105115115;104116116112;107105115115;10810597109;2;116118
-1;1,14E+41;110104116116112;114101106106105;114101106106105;1;1,12E+17
-1;1,04E+23;110;105;109111111115;2;9,91E+27
-1;9,81E+21;9810199107;9810199107;9810199107;1;11611411799107
24;1,10E+20;1,10E+20;115110111111112;991119799104;2;116118
-1;1,09E+23;116111;11511697114;11511697114;2;9,81E+16
-1;49116104101107;110;101;7786;0;"[]"
-1;116101100;9811497105110;116101100;11910497116;1;1,12E+17
28;116121108101114;104116116112;105112104111110;105112104111110;1;1,12E+17
-1;1,15E+22;11510497110101;116104101;11510497110101;2;116118
-1;11410599104;110104116116112;118105100101111;1,00E+17;2;9997114
-1;121111117110103;-1;110111110101;121111117110103;2;116118
-1;1,08E+17;116119111;1009710797114;1149799101;2;116118
-1;11411111097110;105110;98111110111;98111110111;1;1,12E+17
-1;116111109;110104116116112;1,09E+18;65;3;116105101
-1;105103110;104116116112;10397109101;1,00E+16;3;1,15E+24
-1;1,01E+41;110;1,15E+16;1,08E+26;2;9910811199107
-1;110101119;116104101;110101119;100111108111114;1;116118
-1;10710299;10611710599;10311497118105;116104101;1;98105114100
-1;1169711012197;104116116112;1169711012197;109111118101;1;9,81E+16
10;9,81E+35;108111118101;115111110103;115111110103;1;1,12E+17
-1;1,18E+31;104116116112;1,12E+19;104117110100114;3;1,09E+16
-1;1,16E+28;110;1,12E+16;1,00E+18;2;116118
-1;73109;116104101;102105103104116;9810897107101;1;1,12E+17
-1;1,04E+25;110104116116112;10397115104105;10397115104105;1;1,12E+17
-1;1,01E+16;104116116112;116104101;116104101;1;1,12E+17
-1;9,81E+25;97110100;118105107101;116104101;1;1,12E+17
-1;10997115111110;-1;110111110101;10412110810599;3;116118
-1;9,71E+15;110;1,08E+17;98101115116;2;9,91E+27
-1;1031149710497109;110;1031179999105;73;1;1,09E+16
-1;1,00E+23;110;1,15E+17;1,15E+17;2;9910811199107
-1;99117116;104116116112;99117116;9710097109;4;9,91E+27
-1;103104111115116;103104111115116;103104111115116;103104111115116;2;100111103
-1;116104101;-1;110111110101;1,12E+17;2;116118
-1;77114;115112117114;1,16E+25;14;2;99117112
-1;1,06E+34;107105100;11511611497121;11511611497121;2;116118
-1;1,09E+21;110;9811198;73110;2;1,16E+28
-1;116104101;116104101;100111108111114;104111119;1;1,12E+17
-1;9,81E+21;-1;110111110101;98105103;1;1,12E+17
-1;116104101;104116116112;1,03E+22;2017;3;116118
-1;1,16E+45;104116116112;1,16E+20;110101119;1;1,12E+17
-1;101115112110;110;1099710310599;9,71E+18;4;1,15E+29
-1;9,91E+18;110119101;9,91E+18;9,91E+18;1;1,12E+17
-1;1,15E+17;110;9811197;108105118101;2;9,81E+16
-1;10011797;1199811410199;10011797;10011797;2;116118
-1;1,14E+17;116104101;9811497110100;116104101;3;116118
-1;1,17E+43;10911711510599;1,17E+16;1,17E+16;1;1,12E+17
-1;1,19E+23;110;1,10E+20;9,81E+16;4;1,09E+16
-1;1,05E+29;104116116112;119104101114101;119104101114101;1;1,12E+17
-1;1,09E+20;110;1,15E+28;525348115120;2;9810111099104
-1;1,01E+55;110;1,01E+17;1,01E+17;3;9,91E+27
-1;989899;116104101;989899;116104101;1;1,12E+17
-1;1,07E+25;8683;1,00E+16;1,00E+16;0;"[]"
-1;11511697114;104116116112;108117107101;119104105;0;"[]"
-1;1,02E+29;110104116116112;102117116117114;102117116117114;2;9,90E+18
-1;10011110899;10011110899;10011110899;10011110899;2;116118
-1;10498111;10498111;104101114101;104101114101;3;116118
-1;9,91E+42;110;1,04E+16;5;1;1,12E+17
-1;1,10E+28;104116116112;112101101112;1,10E+28;3;116118
-1;1,12E+49;110;10397109101;7789;3;116118
-1;99111108101;110;1099799;999711411097103;1;1,12E+17
-1;1,00E+55;104116116112;9997114114105;9997114114105;1;1,12E+17
-1;115111112104105;110;1,12E+19;116101115116;1;1,12E+17
-1;1,16E+40;109121;109121;77121;1;1,12E+17
-1;9,71E+43;104116116112;97110115101108;97110115101108;4;11897115101
-1;100105112108111;103101116;103101116;100105112108111;1;116118
-1;1,15E+16;116114117109112;116114117109112;1,12E+17;0;"[]"
-1;1,05E+16;116111;103105114108;1,05E+16;1;1,12E+17
-1;11210511097;11097;9710997110116;11097116116105;2;9,91E+27
-1;1,07E+24;-1;110111110101;116104101;3;9,91E+27
-1;9,71E+38;116104101;1,08E+17;10;0;"[]"
-1;108105108;110104116116112;108105108;108105108;2;9,81E+17
-1;10310897109;110;1,10E+16;104111119;0;"[]"
-1;11510497110101;;1,15E+36;1,14E+16;2;116118
-1;10997115115;110;11097;11097;1;1,12E+17
-1;10997106111114;110;999711497;999711497;3;1,09E+16
-1;10997106105100;104116116112;111118111;10997106105100;3;1,09E+16
-1;119105114101;110;109111100101108;116104101;2;1,09E+27
-1;119101110100105;107104108111101;1,08E+26;107121108105;0;"[]"
-1;1,04E+35;11997;10997114105;10997114105;2;1,00E+32
-1;11611910599101;110;11611910599101;11611910599101;1;1,12E+17
-1;115111110105;110;118101110111109;118101110111109;0;"[]"
-1;11698;116104101;11698;100114111112;2;1,00E+32
-1;118111120;116104101;1,12E+20;116104101;1;1,12E+17
-1;1,07E+36;110;9,71E+16;1069799107;2;116118
22;9,91E+39;116114117109112;116114117109112;116114117109112;1;1,12E+17
-1;1,13E+51;9,91E+19;9,91E+19;1,13E+19;0;"[]"
-1;116104105106;104116116112;1,04E+28;11597118106122;3;1,09E+16
-1;107121108101;97110100;10911198105;107121108101;2;9,90E+18
-1;1,05E+20;1,10E+28;1,00E+25;1,00E+25;2;116118
-1;1,04E+38;110104116116112;1069799107;101121101;4;116118
-1;103117108100105;110;115116111112;103111;1;1,12E+17
-1;106111101;106111101;106111101;106111101;1;1,12E+17
-1;1,14E+31;114117115115;114117115115;114117115115;1;1,12E+17
-1;989899;109111114101;115111117110100;1,15E+17;1;1,12E+17
-1;1129711010097;1,10E+30;11510997115104;116111112;1;1,12E+17
-1;9897100;111110;108105112;116114117109112;1;1,12E+17
-1;1,18E+43;111102;1,00E+17;1,00E+17;0;"[]"
-1;9,71E+30;104116116112;10097110;10097110;1;1,12E+17
-1;1,10E+16;1,10E+16;1,10E+16;1,10E+16;0;"[]"
-1;106111110;105110;9,81E+24;9811410197107;4;116118
-1;111112101110;9,71E+16;100111103;115104111119;1;9910811199107
-1;106105109;110;106105109;119101101107;1;116118
-1;118111103117;116104101;1,15E+16;1,15E+16;2;9,81E+20
-1;1,15E+52;116104101;1,03E+23;1,03E+23;1;1,12E+17
15;989899;110;97110105109;989899;1;1,12E+17
24;10711997121;110104116116112;110111110101;104111117115;1;1,12E+17
-1;1,00E+27;116111;9910497105110;1099711498108;2;98111111107
-1;116114111121;110104116116112;116114111121;7789;4;1,00E+32
-1;10711610897;116104101;110111110101;116111109109105;3;9,91E+27
-1;1109899;104116116112;1,03E+17;11111211497104;2;9,91E+27
-1;115111106117;110;115111106117;115111106117;0;"[]"
-1;981089799107;110104116116112;110111110101;981089799107;2;116118
-1;1,20E+16;116104101;116101101110;116101101110;2;116105101
-1;119119101;104116116112;115112;111102;1;1,12E+17
25;11297117108;-1;101100105116;104111119;1;1,12E+17
-1;1,00E+26;110;114104111100101;1,00E+24;2;116105101
-1;1,08E+29;110;114101115105100;114101115105100;2;116118
-1;101108108;1199711699104;9997114100105;1199711699104;1;1,12E+17
-1;1,10E+55;104116116112;1099711010599;1099711010599;1;9997114
-1;119105108108;104116116112;115109105116104;10297105108;4;116118
-1;11710811611497;110104116116112;97108108;115116101118101;1;1,12E+17
-1;1,11E+24;110;1,11E+24;1;1;1,12E+17
-1;1,11E+42;116;99121114117;111110101;3;1,09E+16
-1;115116101118101;110;115116101118101;107101114105;1;1,12E+17
-1;102111120;104116116112;1,16E+16;1,15E+20;1;1,12E+17
-1;116104101;110;110111110101;10810510997;3;107110105102101
-1;1,18E+19;109111115115;7384;116104101;1;1,12E+17
-1;107114111102116;116104101;101110103105110;1,12E+26;2;9,90E+18
-1;1,05E+26;110;118108111103;11711098111120;1;100111103
-1;1,02E+51;104116116112;10211497110122;10211497110122;1;9910811199107
-1;9,81E+22;1,15E+16;10310811198101;1,15E+16;0;"[]"
-1;1,05E+17;116111;1,05E+17;1169710910111497;1;1,16E+22
1;115101114105;116114117115116;116114117115116;116114117115116;4;116118
-1;1,12E+17;116104101;110111110101;1,12E+17;2;116105101
-1;104118100104;110;104118100104;115116117114109;3;116118
-1;1,06E+40;104116116112;10611111410697;10611111410697;0;"[]"
-1;116104101;104116116112;116104101;11697103;2;116118
-1;9,71E+17;107105100;98111110103;107105100;1;1,12E+17
-1;11511697114;97116;11511697114;11511697114;2;116118
-1;1,05E+22;110104116116112;110111110101;1,05E+22;3;116118
-1;11710299;11710299;11710299;11710299;2;9910497105114
-1;1,16E+53;110;1,16E+16;1,16E+16;1;1,12E+17
-1;1,03E+39;116104101;10297108108;10297108108;1;99111119
-1;1,07E+30;104116116112;9,90E+15;74;2;116118
-1;10897116101;104116116112;115101116104;116114117109112;0;"[]"
-1;1,06E+57;104116116112;1,06E+17;1,06E+17;3;98111111107
-1;1,01E+17;110;10911711510599;9897100;2;100111103
-1;106105109109105;1,07E+17;9710097109;9710097109;1;1,12E+17
-1;10097100100105;110;10097100100105;10011711497;4;9,91E+27
-1;102117108108;11511210197107;98101101;109101116111111;2;99117112
-1;1,07E+39;116104101;1,15E+17;116104101;3;99117112
-1;1,13E+24;110;9,91E+16;1,04E+19;2;116118
-1;11611110097121;110104116116112;1,15E+20;1,15E+20;2;116118
-1;9,81E+23;104116116112;116104101;100105100100105;2;9810197114
-1;9,91E+45;110104116116112;1009711099;116104101;2;116118
-1;1,16E+35;97;101108108101110;1,16E+16;3;9910811199107
-1;1,16E+19;116104101;115117112101114;87101;2;1,15E+29
-1;10897116101;116104101;10897116101;1,09E+18;2;115107105115
-1;1,10E+17;110104116116112;10897115116;1,10E+17;0;"[]"
-1;1,18E+16;116104101;8550;8550;3;1,00E+32
-1;1,16E+21;104116116112;109121;1,06E+18;2;116118
-1;9998;9998;118105100101111;10012110897110;2;98111111107
-1;1,02E+28;1,16E+19;1,16E+19;11611110998;2;116118
-1;1,10E+23;1,10E+23;1,10E+23;102105114115116;4;1,15E+21
-1;10010511097;110;10010511097;1,04E+17;1;98111111107
-1;7067;104116116112;9,90E+22;9,91E+22;2;1,15E+21
10;9,81E+55;104116116112;9811410197107;9811410197107;5;9,91E+27
-1;989899;116104101;98116;98116;2;116118
-1;1,13E+20;116111;111110108105110;116114105;1;1,12E+17
-1;109104100;104116116112;10997106111114;97102114111;1;1,12E+17
-1;116104101;116104101;9897110103;116104101;2;116118
10;1,07E+39;104116116112;107101105116104;107101105116104;3;9,91E+27
-1;114111103117;110;1,18E+19;1,15E+17;2;116118
-1;10498111;10498111;991119799104;1,13E+19;1;98971109711097
-1;9,71E+52;110;1,00E+19;97120119101108;0;"[]"
-1;116114105112108;97;108105107101;106111101121;1;1,13E+36
-1;9810197116;104116116112;1,06E+17;1;2;116118
-1;10810511597;104116116112;10810511597;116104101;2;116105101
-1;10297109111117;110;100101120;10297109111117;1;1,12E+17
-1;84121;11051;84121;84121;2;1,12E+33
-1;1,06E+28;110;1,16E+16;9,71E+19;3;11210512212297
-1;9,91E+18;97110100;1,06E+16;1,06E+16;0;"[]"
-1;1,12E+29;105115;106111101;106111101;1;1,12E+17
-1;9,91E+31;1,11E+16;1,15E+17;1,06E+16;2;116118
-1;116104101;116104101;10897116101;10297108108;2;9910497105114
-1;1,16E+23;104116116112;116109122;116121114111110;1;1,12E+17
-1;104101108101110;104116116112;104101108101110;97100117108116;2;11611411799107
-1;98105108108;104116116112;100101;100101;1;98111111107
-1;121111117110103;104116116112;11010511010697;121111117110103;2;116118
26;1,15E+44;110;109117109109105;1,10E+20;0;"[]"
-1;11610197109;104116116112;110111110101;119104105;0;"[]"
-1;1,09E+25;110;1,16E+19;1,16E+19;2;9,81E+16
-1;1,00E+17;112101116101114;110111110101;1029799101;1;1,12E+17
-1;109110101116;110;99104117110103;99104117110103;1;1,12E+17
-1;9,81E+28;98101116;1,08E+26;119104105;0;"[]"
-1;9997114;110;9997114;116104101;3;116118
-1;1,14E+37;-1;1,06E+16;97108105101110;1;1,12E+17
-1;9911110951116;98121;116104111114110;9911110951116;1;1,12E+17
-1;1,01E+27;110;116111;20;2;9,91E+27
-1;9997114114105;110;98111100105;1,12E+17;3;116118
-1;108105108105;110;118108111103;118108111103;1;1,12E+17
-1;10711110097107;110104116116112;10711110097107;10711110097107;1;11611411799107
-1;99110110;115;1,09E+16;9,90E+21;2;116118
-1;1,01E+33;1,14E+16;10097118101;10097118101;1;116118
-1;9,91E+22;110;75;9,91E+18;2;116118
-1;1,10E+20;1,10E+20;115110111111112;991119799104;1;1,12E+17
-1;1,16E+16;116104101;116104101;2017;0;"[]"
-1;116109122;116109122;1,08E+26;107105109;1;1,12E+17
-1;9810497100;104116116112;104105;9810497100;3;116118
-1;1,14E+41;110104116116112;114101106106105;114101106106105;1;116118
-1;9,81E+20;104116116112;5554101114;100105100;2;9997114
-1;9,81E+21;9810199107;9810199107;9810199107;1;9,81E+16
-1;1,04E+23;110;105;109111111115;2;116118
-1;107105115115;104116116112;107105115115;10810597109;2;9,81E+16
-1;49116104101107;110;101;7786;1;1,12E+17
-1;116121108101114;104116116112;105112104111110;105112104111110;1;1,12E+17
-1;1,09E+23;116111;11511697114;11511697114;1;1,12E+17
-1;116101100;9811497105110;116101100;11910497116;1;1,12E+17
-1;1,15E+22;11510497110101;116104101;11510497110101;2;116118
-1;1,08E+17;116119111;1009710797114;1149799101;2;9,91E+27
-1;11411111097110;105110;98111110111;98111110111;1;1,09E+16
-1;121111117110103;-1;110111110101;121111117110103;4;9,91E+27
-1;110101119;116104101;110101119;100111108111114;2;100111103
-1;116111109;110104116116112;1,09E+18;65;1;1,12E+17
20;105103110;104116116112;10397109101;1,00E+16;1;98105114100
-1;1,01E+41;110;1,15E+16;1,08E+26;3;116105101
-1;11410599104;110104116116112;118105100101111;1,00E+17;2;99117112
-1;1169711012197;104116116112;1169711012197;109111118101;2;116118
24;10710299;10611710599;10311497118105;116104101;2;116118
-1;1,04E+25;110104116116112;10397115104105;10397115104105;3;116118
-1;73109;116104101;102105103104116;9810897107101;2;1,16E+28
-1;9,81E+35;108111118101;115111110103;115111110103;2;116118
-1;1,18E+31;104116116112;1,12E+19;104117110100114;1;1,12E+17
-1;1,16E+28;110;1,12E+16;1,00E+18;1;1,12E+17
-1;1,01E+16;104116116112;116104101;116104101;1;1,12E+17
-1;9,81E+25;97110100;118105107101;116104101;1;1,12E+17
-1;10997115111110;-1;110111110101;10412110810599;4;1,15E+29
26;9,71E+15;110;1,08E+17;98101115116;1;1,12E+17
-1;99117116;104116116112;99117116;9710097109;0;"[]"
-1;1031149710497109;110;1031179999105;73;2;9,81E+16
-1;1,00E+23;110;1,15E+17;1,15E+17;2;116118
-1;1,06E+34;107105100;11511611497121;11511611497121;3;116118
-1;103104111115116;103104111115116;103104111115116;103104111115116;3;1,09E+16
-1;116104101;-1;110111110101;1,12E+17;4;1,09E+16
-1;116104101;116104101;100111108111114;104111119;1;1,12E+17
-1;77114;115112117114;1,16E+25;14;0;"[]"
-1;9,81E+21;-1;110111110101;98105103;2;9810111099104
-1;116104101;104116116112;1,03E+22;2017;3;9,91E+27
-1;1,09E+21;110;9811198;73110;2;116118
-1;1,16E+45;104116116112;1,16E+20;110101119;1;1,12E+17
-1;101115112110;110;1099710310599;9,71E+18;0;"[]"
-1;9,91E+18;110119101;9,91E+18;9,91E+18;2;9,90E+18
-1;10011797;1199811410199;10011797;10011797;2;116118
-1;1,15E+17;110;9811197;108105118101;3;116118
-1;1,14E+17;116104101;9811497110100;116104101;3;116118
-1;1,17E+43;10911711510599;1,17E+16;1,17E+16;1;1,12E+17
-1;1,19E+23;110;1,10E+20;9,81E+16;1;1,12E+17
-1;1,05E+29;104116116112;119104101114101;119104101114101;1;1,12E+17
-1;1,01E+55;110;1,01E+17;1,01E+17;1;1,12E+17
-1;1,09E+20;110;1,15E+28;525348115120;1;1,12E+17
-1;989899;116104101;989899;116104101;3;116118
-1;1,07E+25;8683;1,00E+16;1,00E+16;1;116118
-1;1,10E+28;104116116112;112101101112;1,10E+28;4;11897115101
-1;11511697114;104116116112;108117107101;119104105;0;"[]"
-1;1,02E+29;110104116116112;102117116117114;102117116117114;1;1,12E+17
-1;10011110899;10011110899;10011110899;10011110899;2;9,91E+27
-1;9,91E+42;110;1,04E+16;5;3;9,91E+27
-1;1,12E+49;110;10397109101;7789;0;"[]"
-1;99111108101;110;1099799;999711411097103;1;1,12E+17
-1;1,00E+55;104116116112;9997114114105;9997114114105;2;9,81E+17
-1;1,16E+40;109121;109121;77121;0;"[]"
-1;115111112104105;110;1,12E+19;116101115116;2;116118
-1;9,71E+43;104116116112;97110115101108;97110115101108;2;116118
10;100105112108111;103101116;103101116;100105112108111;4;116118
-1;1,15E+16;116114117109112;116114117109112;1,12E+17;1;1,12E+17
-1;11210511097;11097;9710997110116;11097116116105;1;1,12E+17
-1;1,05E+16;116111;103105114108;1,05E+16;1;1,12E+17
-1;1,07E+24;-1;110111110101;116104101;1;1,12E+17
-1;108105108;110104116116112;108105108;108105108;1;1,12E+17
-1;9,71E+38;116104101;1,08E+17;10;0;"[]"
-1;10310897109;110;1,10E+16;104111119;1;1,12E+17
-1;11510497110101;;1,15E+36;1,14E+16;1;1,12E+17
-1;10997115115;110;11097;11097;1;1,12E+17
-1;10997106105100;104116116112;111118111;10997106105100;4;116118
-1;10997106111114;110;999711497;999711497;1;1,12E+17
-1;119105114101;110;109111100101108;116104101;0;"[]"
-1;119101110100105;107104108111101;1,08E+26;107121108105;1;1,12E+17
-1;1,04E+35;11997;10997114105;10997114105;1;116118
-1;11611910599101;110;11611910599101;11611910599101;1;9910811199107
-1;115111110105;110;118101110111109;118101110111109;1;1,12E+17
-1;118111120;116104101;1,12E+20;116104101;2;9,81E+20
-1;1,07E+36;110;9,71E+16;1069799107;2;98111111107
-1;989899;1,15E+17;115111117110100;1,15E+17;1;11611497105110
-1;9,91E+39;116114117109112;116114117109112;116114117109112;2;116105101
-1;1,13E+51;9,91E+19;9,91E+19;1,13E+19;2;116118
-1;116104105106;104116116112;1,04E+28;11597118106122;2;9,91E+27
-1;11698;116104101;11698;100114111112;4;1,00E+32
-1;107121108101;97110100;10911198105;107121108101;3;9,91E+27
-1;1,05E+20;1,10E+28;1,00E+25;1,00E+25;1;1,12E+17
-1;1,04E+38;110104116116112;1069799107;101121101;2;116105101
-1;103117108100105;110;115116111112;103111;3;1,09E+16
-1;106111101;106111101;106111101;106111101;0;"[]"
-1;1,14E+31;114117115115;114117115115;114117115115;2;116118
-1;9897100;111110;108105112;116114117109112;2;116118
-1;1129711010097;1,10E+30;11510997115104;116111112;1;9997114
-1;1,18E+43;111102;1,00E+17;1,00E+17;1;1,12E+17
-1;9,71E+30;104116116112;10097110;10097110;1;1,12E+17
-1;1,10E+16;1,10E+16;1,10E+16;1,10E+16;1;1,16E+22
-1;106111110;105110;9,81E+24;9811410197107;1;1,12E+17
-1;111112101110;9,71E+16;100111103;115104111119;1;1,12E+17
-1;106105109;110;106105109;119101101107;4;116118
-1;118111103117;116104101;1,15E+16;1,15E+16;3;107110105102101
-1;11910110198108;110;9897100;1,01E+16;1;1,12E+17
-1;1,15E+52;116104101;1,03E+23;1,03E+23;1;100111103
-1;989899;110;97110105109;989899;1;9910811199107
-1;10711997121;110104116116112;110111110101;104111117115;2;100111103
-1;1,00E+27;116111;9910497105110;1099711498108;2;9,90E+18
-1;116114111121;110104116116112;116114111121;7789;2;116105101
-1;10711610897;116104101;110111110101;116111109109105;1;116118
-1;981089799107;110104116116112;110111110101;981089799107;3;116118
-1;1109899;104116116112;1,03E+17;11111211497104;1;1,12E+17
-1;115111106117;110;115111106117;115111106117;0;"[]"
-1;1,20E+16;116104101;116101101110;116101101110;1;1,12E+17
-1;119119101;104116116112;115112;111102;4;116118
-1;11297117108;-1;101100105116;104111119;1;1,12E+17
-1;1,08E+29;110;114101115105100;114101115105100;3;116118
-1;101108108;1199711699104;9997114100105;1199711699104;0;"[]"
22;1,00E+26;110;114104111100101;1,00E+24;2;116118
-1;1,10E+55;104116116112;1099711010599;1099711010599;0;"[]"
-1;5048116104;116104101;109111118105;114101100;0;"[]"
-1;119105108108;104116116112;115109105116104;10297105108;2;116118
-1;11710811611497;110104116116112;97108108;115116101118101;3;9910811199107
-1;1,11E+24;110;1,11E+24;1;3;98111111107
-1;1,16E+31;104116116112;115112101108108;77121;1;1,12E+17
-1;1,16E+21;104116116112;115110108;11910497116;2;9910497105114
-1;65;73;98105114100;116104101;1;99111119
-1;9,71E+16;110;9,71E+16;99111109101;2;116118
-1;1,16E+40;110104116116112;108105118101;116114111121;1;1,13E+36
-1;10298101;104116116112;1141019799116;101108100101114;0;"[]"
-1;1,12E+17;116104101;110111110101;1,12E+17;2;9810197114
-1;11410197108;104116116112;116104101;110101119;2;116118
